-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/8420465f167f5a72ac06e7658afc3922/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/mac/.gradle/caches/transforms-3/e68e76316c8c375cf3256ac4069645b4/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/mac/.gradle/caches/transforms-3/01daf59dfe12abb16bec6b9ad4fabfbd/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/mac/.gradle/caches/transforms-3/5628981c831426eb8e5d9201afb62f8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/mac/.gradle/caches/transforms-3/6dfe44af8780f0bff14735fccdaca462/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mac/.gradle/caches/transforms-3/7bd05cf79c29d4d83aa41df50b517bae/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mac/.gradle/caches/transforms-3/d80cb13a5bcb730c56c796d62bd3a36f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/mac/.gradle/caches/transforms-3/95ed0d6adb0be024ee793e498f2b49db/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/mac/.gradle/caches/transforms-3/b51ce04b7f91af67a3f98405ce478b78/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/17e49628b91576efedca143daac5a74f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
		INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ffa5cfaa8e0c6f0d67209366e4e99b6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:6:5-31:19
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:6:5-31:19
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:6:5-31:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/mac/.gradle/caches/transforms-3/83bc63a30e1b9a35e1a454d8dda03615/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/mac/.gradle/caches/transforms-3/83bc63a30e1b9a35e1a454d8dda03615/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mac/.gradle/caches/transforms-3/a620c8aa7eab2c8866164c8f27a59540/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mac/.gradle/caches/transforms-3/a620c8aa7eab2c8866164c8f27a59540/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/mac/.gradle/caches/transforms-3/bff9163c88dc858279d569c0413f4e07/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/mac/.gradle/caches/transforms-3/bff9163c88dc858279d569c0413f4e07/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/mac/.gradle/caches/transforms-3/17e7bf3a4cf60e8bf3493b20cbca071a/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/mac/.gradle/caches/transforms-3/17e7bf3a4cf60e8bf3493b20cbca071a/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/mac/.gradle/caches/transforms-3/79393209f09ab9f695d9aca760306bc7/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/mac/.gradle/caches/transforms-3/79393209f09ab9f695d9aca760306bc7/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/mac/.gradle/caches/transforms-3/19cb43b97d00bc09e85809d072ede580/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/mac/.gradle/caches/transforms-3/19cb43b97d00bc09e85809d072ede580/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/mac/.gradle/caches/transforms-3/f352119d1c5f3d97d053159b9c77b84d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/mac/.gradle/caches/transforms-3/f352119d1c5f3d97d053159b9c77b84d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.material:material:1.9.0] /Users/mac/.gradle/caches/transforms-3/329b11703577efa4fee791ba515bb080/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/mac/.gradle/caches/transforms-3/329b11703577efa4fee791ba515bb080/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/c4eee277525e569c10c4e56b228bbbec/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/c4eee277525e569c10c4e56b228bbbec/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/mac/.gradle/caches/transforms-3/6abd1bc0c238eed57b310c023013178b/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/mac/.gradle/caches/transforms-3/6abd1bc0c238eed57b310c023013178b/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/mac/.gradle/caches/transforms-3/0137b2bf8d8ca713ca4b3bf90f782049/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/mac/.gradle/caches/transforms-3/0137b2bf8d8ca713ca4b3bf90f782049/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/6ee744f40096f414053684f09ba752b9/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/6ee744f40096f414053684f09ba752b9/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/81d13e252c3e743a8cc26ae2eeff3083/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/481283a23d52f22807b51606d677265b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/481283a23d52f22807b51606d677265b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/mac/.gradle/caches/transforms-3/cf96b56b0d80a490c4fe87caacf658fa/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/mac/.gradle/caches/transforms-3/cf96b56b0d80a490c4fe87caacf658fa/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/502f44e2186e75adaf79fbd60e3abb0a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/502f44e2186e75adaf79fbd60e3abb0a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mac/.gradle/caches/transforms-3/72c7711e765b8badcd1c1325afee22c5/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mac/.gradle/caches/transforms-3/37d9afdfab61db43e2cf913f75938806/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mac/.gradle/caches/transforms-3/37d9afdfab61db43e2cf913f75938806/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mac/.gradle/caches/transforms-3/090d6146646793f47ddc02fba5a89489/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/transforms-3/5883ff27f309425d371c3ef4a6c20ec9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/transforms-3/5883ff27f309425d371c3ef4a6c20ec9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/315f1c22259b016e31846369a09db3ad/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/315f1c22259b016e31846369a09db3ad/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/e2c6a69e4b88b64a29c02d69a922b69e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/e2c6a69e4b88b64a29c02d69a922b69e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/82ba3aef8519e18b6803d5b083bd1ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/82ba3aef8519e18b6803d5b083bd1ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mac/.gradle/caches/transforms-3/16f2c2318846612d769417dd8f5d8b9b/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
